,Dan,Lokacija,Mesec,SifraCesteNaselja,SifraOdsekaUlice,StanjePrometa,StanjeVozisca,UraPN,VNaselju,VremenskeOkoliscine,VrstaCeste,VrstaVozisca
0,22.0,C,22.0,2401,0,E,SU,22.0,0.0,J,L,AH
1,3.0,N,3.0,2407,1,R,MO,3.0,1.0,O,0,AZ
2,10.0,,10.0,2500,2,N,SL,10.0,,S,H,MA
3,17.0,,17.0,2533,3,G,SN,17.0,,M,2,OS
4,11.0,,11.0,2541,4,Z,SP,11.0,,D,3,AN
5,6.0,,6.0,2546,5,,OS,6.0,,N,4,
6,14.0,,14.0,2574,6,,PN,14.0,,V,1,
7,9.0,,9.0,2621,7,,PP,9.0,,T,5,
8,13.0,,13.0,2625,8,,BL,13.0,,,T,
9,18.0,,18.0,9578,9,,,18.0,,,V,
10,8.0,,8.0,9580,10,,,8.0,,,N,
11,0.0,,0.0,18952,11,,,0.0,,,,
12,5.0,,5.0,18956,12,,,5.0,,,,
13,12.0,,12.0,18958,13,,,12.0,,,,
14,20.0,,20.0,18963,14,,,20.0,,,,
15,16.0,,16.0,18967,15,,,16.0,,,,
16,15.0,,15.0,18968,16,,,15.0,,,,
17,7.0,,7.0,18969,17,,,7.0,,,,
18,23.0,,23.0,18974,18,,,23.0,,,,
19,19.0,,19.0,18975,19,,,19.0,,,,
20,21.0,,21.0,18977,20,,,21.0,,,,
21,1.0,,1.0,18978,21,,,1.0,,,,
22,2.0,,2.0,18979,22,,,2.0,,,,
23,4.0,,4.0,18981,23,,,4.0,,,,
24,,,,18982,24,,,,,,,
25,,,,18985,25,,,,,,,
26,,,,18989,26,,,,,,,
27,,,,18993,27,,,,,,,
28,,,,18995,28,,,,,,,
29,,,,35555,29,,,,,,,
30,,,,41112,30,,,,,,,
31,,,,47509,31,,,,,,,
32,,,,47511,32,,,,,,,
33,,,,47532,33,,,,,,,
34,,,,47533,34,,,,,,,
35,,,,53977,35,,,,,,,
36,,,,53996,36,,,,,,,
37,,,,78011,37,,,,,,,
38,,,,91122,38,,,,,,,
39,,,,91230,39,,,,,,,
40,,,,91234,40,,,,,,,
41,,,,91253,41,,,,,,,
42,,,,91258,42,,,,,,,
43,,,,92113,43,,,,,,,
44,,,,92123,44,,,,,,,
45,,,,92144,45,,,,,,,
46,,,,92222,46,,,,,,,
47,,,,92603,47,,,,,,,
48,,,,92755,48,,,,,,,
49,,,,92759,49,,,,,,,
50,,,,92763,50,,,,,,,
51,,,,92766,51,,,,,,,
52,,,,92770,52,,,,,,,
53,,,,92771,53,,,,,,,
54,,,,92801,54,,,,,,,
55,,,,92802,55,,,,,,,
56,,,,92807,56,,,,,,,
57,,,,92808,57,,,,,,,
58,,,,92809,58,,,,,,,
59,,,,92811,60,,,,,,,
60,,,,92813,61,,,,,,,
61,,,,92814,62,,,,,,,
62,,,,92815,65,,,,,,,
63,,,,92816,66,,,,,,,
64,,,,92818,67,,,,,,,
65,,,,92819,68,,,,,,,
66,,,,92821,69,,,,,,,
67,,,,92824,71,,,,,,,
68,,,,92830,72,,,,,,,
69,,,,93004,85,,,,,,,
70,,,,93017,86,,,,,,,
71,,,,93101,87,,,,,,,
72,,,,93103,88,,,,,,,
73,,,,93112,89,,,,,,,
74,,,,93125,90,,,,,,,
75,,,,93132,91,,,,,,,
76,,,,93219,92,,,,,,,
77,,,,93333,93,,,,,,,
78,,,,93336,101,,,,,,,
79,,,,93421,102,,,,,,,
80,,,,93425,103,,,,,,,
81,,,,93509,105,,,,,,,
82,,,,93544,106,,,,,,,
83,,,,93810,107,,,,,,,
84,,,,93829,108,,,,,,,
85,,,,93831,109,,,,,,,
86,,,,93902,110,,,,,,,
87,,,,94001,111,,,,,,,
88,,,,94040,113,,,,,,,
89,,,,94202,115,,,,,,,
90,,,,94204,116,,,,,,,
91,,,,94206,117,,,,,,,
92,,,,94208,118,,,,,,,
93,,,,94209,119,,,,,,,
94,,,,94212,121,,,,,,,
95,,,,94213,123,,,,,,,
96,,,,94214,124,,,,,,,
97,,,,94218,127,,,,,,,
98,,,,94601,128,,,,,,,
99,,,,94704,129,,,,,,,
100,,,,94706,132,,,,,,,
101,,,,94900,133,,,,,,,
102,,,,94901,134,,,,,,,
103,,,,94902,136,,,,,,,
104,,,,94903,137,,,,,,,
105,,,,94905,138,,,,,,,
106,,,,94911,139,,,,,,,
107,,,,94915,142,,,,,,,
108,,,,94918,144,,,,,,,
109,,,,94920,145,,,,,,,
110,,,,94924,146,,,,,,,
111,,,,94931,147,,,,,,,
112,,,,94996,148,,,,,,,
113,,,,95111,149,,,,,,,
114,,,,95401,151,,,,,,,
115,,,,95447,154,,,,,,,
116,,,,95504,155,,,,,,,
117,,,,95521,157,,,,,,,
118,,,,95533,158,,,,,,,
119,,,,95539,159,,,,,,,
120,,,,95540,161,,,,,,,
121,,,,95561,163,,,,,,,
122,,,,95573,167,,,,,,,
123,,,,95604,168,,,,,,,
124,,,,95605,170,,,,,,,
125,,,,95606,175,,,,,,,
126,,,,95607,178,,,,,,,
127,,,,95609,179,,,,,,,
128,,,,95610,180,,,,,,,
129,,,,95612,182,,,,,,,
130,,,,95615,184,,,,,,,
131,,,,95625,186,,,,,,,
132,,,,95626,187,,,,,,,
133,,,,95631,188,,,,,,,
134,,,,95634,195,,,,,,,
135,,,,95635,201,,,,,,,
136,,,,95636,202,,,,,,,
137,,,,95639,203,,,,,,,
138,,,,95642,204,,,,,,,
139,,,,95646,205,,,,,,,
140,,,,95647,206,,,,,,,
141,,,,95649,207,,,,,,,
142,,,,95652,208,,,,,,,
143,,,,95653,210,,,,,,,
144,,,,95676,211,,,,,,,
145,,,,95677,212,,,,,,,
146,,,,95680,213,,,,,,,
147,,,,95683,215,,,,,,,
148,,,,95684,220,,,,,,,
149,,,,95686,221,,,,,,,
150,,,,95689,223,,,,,,,
151,,,,95693,224,,,,,,,
152,,,,95705,231,,,,,,,
153,,,,95713,232,,,,,,,
154,,,,95731,233,,,,,,,
155,,,,95743,235,,,,,,,
156,,,,95745,236,,,,,,,
157,,,,95758,237,,,,,,,
158,,,,95761,238,,,,,,,
159,,,,95772,239,,,,,,,
160,,,,95774,240,,,,,,,
161,,,,95819,241,,,,,,,
162,,,,95841,242,,,,,,,
163,,,,95852,243,,,,,,,
164,,,,95872,244,,,,,,,
165,,,,96105,245,,,,,,,
166,,,,96123,246,,,,,,,
167,,,,96132,247,,,,,,,
168,,,,96409,248,,,,,,,
169,,,,96710,249,,,,,,,
170,,,,96718,250,,,,,,,
171,,,,96734,252,,,,,,,
172,,,,96809,254,,,,,,,
173,,,,96812,255,,,,,,,
174,,,,96816,256,,,,,,,
175,,,,96819,257,,,,,,,
176,,,,96832,258,,,,,,,
177,,,,96833,261,,,,,,,
178,,,,96837,262,,,,,,,
179,,,,96838,263,,,,,,,
180,,,,96866,264,,,,,,,
181,,,,96867,265,,,,,,,
182,,,,96868,266,,,,,,,
183,,,,97027,267,,,,,,,
184,,,,97058,268,,,,,,,
185,,,,97099,273,,,,,,,
186,,,,97106,274,,,,,,,
187,,,,97113,275,,,,,,,
188,,,,97161,276,,,,,,,
189,,,,97203,277,,,,,,,
190,,,,97220,278,,,,,,,
191,,,,97317,280,,,,,,,
192,,,,97326,281,,,,,,,
193,,,,97425,282,,,,,,,
194,,,,97435,286,,,,,,,
195,,,,97438,287,,,,,,,
196,,,,97448,290,,,,,,,
197,,,,97450,291,,,,,,,
198,,,,97465,292,,,,,,,
199,,,,97480,293,,,,,,,
200,,,,97503,294,,,,,,,
201,,,,97504,295,,,,,,,
202,,,,97515,300,,,,,,,
203,,,,97516,301,,,,,,,
204,,,,97519,303,,,,,,,
205,,,,97714,304,,,,,,,
206,,,,97720,305,,,,,,,
207,,,,97727,306,,,,,,,
208,,,,97751,307,,,,,,,
209,,,,97772,308,,,,,,,
210,,,,97777,309,,,,,,,
211,,,,97806,311,,,,,,,
212,,,,97901,312,,,,,,,
213,,,,97912,313,,,,,,,
214,,,,97917,314,,,,,,,
215,,,,97934,315,,,,,,,
216,,,,97940,316,,,,,,,
217,,,,97955,318,,,,,,,
218,,,,98207,320,,,,,,,
219,,,,98208,321,,,,,,,
220,,,,98225,322,,,,,,,
221,,,,98227,326,,,,,,,
222,,,,98229,327,,,,,,,
223,,,,98230,328,,,,,,,
224,,,,98231,330,,,,,,,
225,,,,98245,331,,,,,,,
226,,,,98246,332,,,,,,,
227,,,,98249,333,,,,,,,
228,,,,98250,334,,,,,,,
229,,,,98253,335,,,,,,,
230,,,,98266,336,,,,,,,
231,,,,99000,338,,,,,,,
232,,,,99071,339,,,,,,,
233,,,,99474,340,,,,,,,
234,,,,99719,341,,,,,,,
235,,,,99906,343,,,,,,,
236,,,,99922,344,,,,,,,
237,,,,99989,345,,,,,,,
238,,,,99990,346,,,,,,,
239,,,,99999,347,,,,,,,
240,,,,000A2,349,,,,,,,
241,,,,91231,350,,,,,,,
242,,,,000A1,351,,,,,,,
243,,,,000H2,352,,,,,,,
244,,,,000A3,353,,,,,,,
245,,,,000H3,354,,,,,,,
246,,,,104,355,,,,,,,
247,,,,000A4,356,,,,,,,
248,,,,000A5,357,,,,,,,
249,,,,201,359,,,,,,,
250,,,,452,360,,,,,,,
251,,,,412,361,,,,,,,
252,,,,211,362,,,,,,,
253,,,,8,363,,,,,,,
254,,,,106,364,,,,,,,
255,,,,448,366,,,,,,,
256,,,,101,367,,,,,,,
257,,,,202,368,,,,,,,
258,,,,741,370,,,,,,,
259,,,,000H5,373,,,,,,,
260,,,,000H6,374,,,,,,,
261,,,,111,375,,,,,,,
262,,,,1,376,,,,,,,
263,,,,710,378,,,,,,,
264,,,,229,379,,,,,,,
265,,,,2,380,,,,,,,
266,,,,651,381,,,,,,,
267,,,,105,387,,,,,,,
268,,,,437,388,,,,,,,
269,,,,430,389,,,,,,,
270,,,,447,392,,,,,,,
271,,,,409,393,,,,,,,
272,,,,449,395,,,,,,,
273,,,,235,398,,,,,,,
274,,,,443,399,,,,,,,
275,,,,230,407,,,,,,,
276,,,,5,409,,,,,,,
277,,,,6,410,,,,,,,
278,,,,444,412,,,,,,,
279,,,,445,413,,,,,,,
280,,,,9,422,,,,,,,
281,,,,7,434,,,,,,,
282,,,,109,435,,,,,,,
283,,,,000H4,437,,,,,,,
284,,,,436,440,,,,,,,
285,,,,000H7,441,,,,,,,
286,,,,103,443,,,,,,,
287,,,,901,445,,,,,,,
288,,,,203,446,,,,,,,
289,,,,102,452,,,,,,,
290,,,,204,457,,,,,,,
291,,,,446,460,,,,,,,
292,,,,940,461,,,,,,,
293,,,,902,474,,,,,,,
294,,,,903,481,,,,,,,
295,,,,405,482,,,,,,,
296,,,,611,483,,,,,,,
297,,,,619,484,,,,,,,
298,,,,205,489,,,,,,,
299,,,,206,492,,,,,,,
300,,,,603,493,,,,,,,
301,,,,612,601,,,,,,,
302,,,,402,602,,,,,,,
303,,,,614,603,,,,,,,
304,,,,617,604,,,,,,,
305,,,,207,605,,,,,,,
306,,,,208,606,,,,,,,
307,,,,625,607,,,,,,,
308,,,,11,608,,,,,,,
309,,,,609,609,,,,,,,
310,,,,608,610,,,,,,,
311,,,,403,611,,,,,,,
312,,,,210,613,,,,,,,
313,,,,413,614,,,,,,,
314,,,,225,615,,,,,,,
315,,,,923,616,,,,,,,
316,,,,209,617,,,,,,,
317,,,,904,618,,,,,,,
318,,,,905,619,,,,,,,
319,,,,633,620,,,,,,,
320,,,,907,621,,,,,,,
321,,,,634,622,,,,,,,
322,,,,212,623,,,,,,,
323,,,,635,624,,,,,,,
324,,,,911,625,,,,,,,
325,,,,636,626,,,,,,,
326,,,,909,627,,,,,,,
327,,,,638,628,,,,,,,
328,,,,410,629,,,,,,,
329,,,,639,630,,,,,,,
330,,,,407,631,,,,,,,
331,,,,642,632,,,,,,,
332,,,,728,633,,,,,,,
333,,,,214,634,,,,,,,
334,,,,216,635,,,,,,,
335,,,,650,636,,,,,,,
336,,,,215,637,,,,,,,
337,,,,424,638,,,,,,,
338,,,,683,639,,,,,,,
339,,,,647,640,,,,,,,
340,,,,660,641,,,,,,,
341,,,,108,642,,,,,,,
342,,,,645,643,,,,,,,
343,,,,417,644,,,,,,,
344,,,,665,645,,,,,,,
345,,,,679,646,,,,,,,
346,,,,933,647,,,,,,,
347,,,,646,648,,,,,,,
348,,,,418,649,,,,,,,
349,,,,419,650,,,,,,,
350,,,,675,651,,,,,,,
351,,,,217,652,,,,,,,
352,,,,661,653,,,,,,,
353,,,,218,654,,,,,,,
354,,,,415,655,,,,,,,
355,,,,221,656,,,,,,,
356,,,,680,657,,,,,,,
357,,,,224,658,,,,,,,
358,,,,688,659,,,,,,,
359,,,,690,660,,,,,,,
360,,,,219,661,,,,,,,
361,,,,107,662,,,,,,,
362,,,,423,665,,,,,,,
363,,,,429,666,,,,,,,
364,,,,428,667,,,,,,,
365,,,,112,668,,,,,,,
366,,,,4,669,,,,,,,
367,,,,699,670,,,,,,,
368,,,,227,671,,,,,,,
369,,,,425,672,,,,,,,
370,,,,694,685,,,,,,,
371,,,,426,686,,,,,,,
372,,,,701,687,,,,,,,
373,,,,700,688,,,,,,,
374,,,,686,689,,,,,,,
375,,,,234,690,,,,,,,
376,,,,432,691,,,,,,,
377,,,,433,692,,,,,,,
378,,,,228,726,,,,,,,
379,,,,440,736,,,,,,,
380,,,,441,737,,,,,,,
381,,,,439,746,,,,,,,
382,,,,438,773,,,,,,,
383,,,,232,774,,,,,,,
384,,,,721,775,,,,,,,
385,,,,442,776,,,,,,,
386,,,,726,778,,,,,,,
387,,,,231,779,,,,,,,
388,,,,708,780,,,,,,,
389,,,,712,788,,,,,,,
390,,,,929,789,,,,,,,
391,,,,422,795,,,,,,,
392,,,,220,806,,,,,,,
393,,,,672,807,,,,,,,
394,,,,673,808,,,,,,,
395,,,,919,809,,,,,,,
396,,,,657,810,,,,,,,
397,,,,416,811,,,,,,,
398,,,,414,812,,,,,,,
399,,,,431,813,,,,,,,
400,,,,427,814,,,,,,,
401,,,,434,816,,,,,,,
402,,,,704,873,,,,,,,
403,,,,931,881,,,,,,,
404,,,,644,906,,,,,,,
405,,,,643,907,,,,,,,
406,,,,653,908,,,,,,,
407,,,,213,909,,,,,,,
408,,,,641,910,,,,,,,
409,,,,610,911,,,,,,,
410,,,,914,912,,,,,,,
411,,,,640,913,,,,,,,
412,,,,408,915,,,,,,,
413,,,,915,916,,,,,,,
414,,,,632,1001,,,,,,,
415,,,,404,1002,,,,,,,
416,,,,629,1003,,,,,,,
417,,,,908,1004,,,,,,,
418,,,,674,1005,,,,,,,
419,,,,667,1006,,,,,,,
420,,,,740,1007,,,,,,,
421,,,,454,1008,,,,,,,
422,,,,450,1009,,,,,,,
423,,,,406,1012,,,,,,,
424,,,,621,1013,,,,,,,
425,,,,628,1014,,,,,,,
426,,,,411,1015,,,,,,,
427,,,,435,1016,,,,,,,
428,,,,705,1018,,,,,,,
429,,,,658,1019,,,,,,,
430,,,,613,1021,,,,,,,
431,,,,682,1022,,,,,,,
432,,,,451,1024,,,,,,,
433,,,,922,1025,,,,,,,
434,,,,652,1026,,,,,,,
435,,,,695,1027,,,,,,,
436,,,,941,1028,,,,,,,
437,,,,677,1029,,,,,,,
438,,,,676,1031,,,,,,,
439,,,,678,1033,,,,,,,
440,,,,671,1034,,,,,,,
441,,,,693,1035,,,,,,,
442,,,,744,1036,,,,,,,
443,,,,748,1037,,,,,,,
444,,,,664,1038,,,,,,,
445,,,,421,1040,,,,,,,
446,,,,659,1041,,,,,,,
447,,,,702,1042,,,,,,,
448,,,,747,1043,,,,,,,
449,,,,714,1045,,,,,,,
450,,,,648,1046,,,,,,,
451,,,,649,1047,,,,,,,
452,,,,912,1048,,,,,,,
453,,,,924,1049,,,,,,,
454,,,,3601,1050,,,,,,,
455,,,,917,1055,,,,,,,
456,,,,3604,1057,,,,,,,
457,,,,654,1058,,,,,,,
458,,,,918,1059,,,,,,,
459,,,,656,1061,,,,,,,
460,,,,624,1062,,,,,,,
461,,,,626,1064,,,,,,,
462,,,,3803,1066,,,,,,,
463,,,,681,1067,,,,,,,
464,,,,730,1071,,,,,,,
465,,,,749,1072,,,,,,,
466,,,,745,1073,,,,,,,
467,,,,734,1075,,,,,,,
468,,,,729,1076,,,,,,,
469,,,,921,1077,,,,,,,
470,,,,713,1078,,,,,,,
471,,,,663,1079,,,,,,,
472,,,,662,1081,,,,,,,
473,,,,697,1083,,,,,,,
474,,,,717,1084,,,,,,,
475,,,,719,1085,,,,,,,
476,,,,716,1087,,,,,,,
477,,,,715,1088,,,,,,,
478,,,,725,1089,,,,,,,
479,,,,605,1090,,,,,,,
480,,,,607,1092,,,,,,,
481,,,,615,1093,,,,,,,
482,,,,733,1096,,,,,,,
483,,,,920,1098,,,,,,,
484,,,,913,1099,,,,,,,
485,,,,692,1101,,,,,,,
486,,,,691,1104,,,,,,,
487,,,,689,1105,,,,,,,
488,,,,706,1106,,,,,,,
489,,,,703,1107,,,,,,,
490,,,,655,1108,,,,,,,
491,,,,738,1109,,,,,,,
492,,,,618,1110,,,,,,,
493,,,,620,1111,,,,,,,
494,,,,934,1112,,,,,,,
495,,,,622,1113,,,,,,,
496,,,,696,1114,,,,,,,
497,,,,932,1117,,,,,,,
498,,,,752,1118,,,,,,,
499,,,,687,1119,,,,,,,
500,,,,684,1120,,,,,,,
501,,,,685,1121,,,,,,,
502,,,,750,1122,,,,,,,
503,,,,666,1124,,,,,,,
504,,,,731,1126,,,,,,,
505,,,,709,1128,,,,,,,
506,,,,937,1129,,,,,,,
507,,,,707,1131,,,,,,,
508,,,,711,1132,,,,,,,
509,,,,737,1133,,,,,,,
510,,,,935,1134,,,,,,,
511,,,,19513,1135,,,,,,,
512,,,,32010,1136,,,,,,,
513,,,,32120,1137,,,,,,,
514,,,,39617,1138,,,,,,,
515,,,,46404,1139,,,,,,,
516,,,,46407,1140,,,,,,,
517,,,,49047,1141,,,,,,,
518,,,,53370,1142,,,,,,,
519,,,,53844,1143,,,,,,,
520,,,,90750,1145,,,,,,,
521,,,,90752,1146,,,,,,,
522,,,,90753,1147,,,,,,,
523,,,,91017,1148,,,,,,,
524,,,,91018,1156,,,,,,,
525,,,,91019,1157,,,,,,,
526,,,,91028,1158,,,,,,,
527,,,,91382,1159,,,,,,,
528,,,,92297,1160,,,,,,,
529,,,,92311,1162,,,,,,,
530,,,,92319,1163,,,,,,,
531,,,,92407,1166,,,,,,,
532,,,,92412,1169,,,,,,,
533,,,,92414,1170,,,,,,,
534,,,,92507,1172,,,,,,,
535,,,,92508,1173,,,,,,,
536,,,,92521,1174,,,,,,,
537,,,,93301,1175,,,,,,,
538,,,,93303,1176,,,,,,,
539,,,,93308,1177,,,,,,,
540,,,,93309,1178,,,,,,,
541,,,,93641,1179,,,,,,,
542,,,,93703,1180,,,,,,,
543,,,,95710,1181,,,,,,,
544,,,,95711,1182,,,,,,,
545,,,,95771,1183,,,,,,,
546,,,,96005,1184,,,,,,,
547,,,,96100,1185,,,,,,,
548,,,,96408,1186,,,,,,,
549,,,,96410,1189,,,,,,,
550,,,,96898,1190,,,,,,,
551,,,,97347,1191,,,,,,,
552,,,,97527,1192,,,,,,,
553,,,,98704,1193,,,,,,,
554,,,,98805,1195,,,,,,,
555,,,,98809,1197,,,,,,,
556,,,,98811,1198,,,,,,,
557,,,,99068,1199,,,,,,,
558,,,,99403,1200,,,,,,,
559,,,,99578,1201,,,,,,,
560,,,,99618,1202,,,,,,,
561,,,,99621,1203,,,,,,,
562,,,,99639,1204,,,,,,,
563,,,,99674,1205,,,,,,,
564,,,,99675,1206,,,,,,,
565,,,,98702,1207,,,,,,,
566,,,,99902,1208,,,,,,,
567,,,,16,1210,,,,,,,
568,,,,1002,1211,,,,,,,
569,,,,1005,1212,,,,,,,
570,,,,1006,1213,,,,,,,
571,,,,1011,1214,,,,,,,
572,,,,1014,1215,,,,,,,
573,,,,1018,1217,,,,,,,
574,,,,1026,1218,,,,,,,
575,,,,1033,1219,,,,,,,
576,,,,1038,1220,,,,,,,
577,,,,1045,1222,,,,,,,
578,,,,1061,1223,,,,,,,
579,,,,2002,1224,,,,,,,
580,,,,2016,1225,,,,,,,
581,,,,2020,1227,,,,,,,
582,,,,2021,1230,,,,,,,
583,,,,2022,1231,,,,,,,
584,,,,2026,1232,,,,,,,
585,,,,2028,1233,,,,,,,
586,,,,2033,1234,,,,,,,
