,Dan,Lokacija,Mesec,SifraCesteNaselja,SifraOdsekaUlice,StanjePrometa,StanjeVozisca,UraPN,VNaselju,VremenskeOkoliscine,VrstaCeste,VrstaVozisca
587,,,,2037,1235,,,,,,,
588,,,,2041,1236,,,,,,,
589,,,,2050,1237,,,,,,,
590,,,,2058,1238,,,,,,,
591,,,,2061,1239,,,,,,,
592,,,,2067,1240,,,,,,,
593,,,,2068,1241,,,,,,,
594,,,,2069,1242,,,,,,,
595,,,,2076,1243,,,,,,,
596,,,,2078,1245,,,,,,,
597,,,,2087,1246,,,,,,,
598,,,,2090,1247,,,,,,,
599,,,,2092,1248,,,,,,,
600,,,,2094,1249,,,,,,,
601,,,,2100,1254,,,,,,,
602,,,,2106,1255,,,,,,,
603,,,,2113,1256,,,,,,,
604,,,,3001,1257,,,,,,,
605,,,,3009,1258,,,,,,,
606,,,,3010,1259,,,,,,,
607,,,,3015,1260,,,,,,,
608,,,,3016,1261,,,,,,,
609,,,,3017,1262,,,,,,,
610,,,,3019,1263,,,,,,,
611,,,,3021,1264,,,,,,,
612,,,,3026,1265,,,,,,,
613,,,,3027,1266,,,,,,,
614,,,,3028,1267,,,,,,,
615,,,,3033,1268,,,,,,,
616,,,,3036,1269,,,,,,,
617,,,,3038,1270,,,,,,,
618,,,,3042,1272,,,,,,,
619,,,,3043,1273,,,,,,,
620,,,,3044,1274,,,,,,,
621,,,,3045,1275,,,,,,,
622,,,,3047,1276,,,,,,,
623,,,,3050,1277,,,,,,,
624,,,,3052,1278,,,,,,,
625,,,,3053,1279,,,,,,,
626,,,,3054,1280,,,,,,,
627,,,,3057,1281,,,,,,,
628,,,,3058,1284,,,,,,,
629,,,,3065,1285,,,,,,,
630,,,,3067,1286,,,,,,,
631,,,,3070,1287,,,,,,,
632,,,,3071,1288,,,,,,,
633,,,,3072,1289,,,,,,,
634,,,,3073,1290,,,,,,,
635,,,,3075,1291,,,,,,,
636,,,,3080,1292,,,,,,,
637,,,,3083,1294,,,,,,,
638,,,,3084,1295,,,,,,,
639,,,,3085,1296,,,,,,,
640,,,,3091,1298,,,,,,,
641,,,,3094,1299,,,,,,,
642,,,,3095,1301,,,,,,,
643,,,,3096,1302,,,,,,,
644,,,,3098,1303,,,,,,,
645,,,,3101,1304,,,,,,,
646,,,,3102,1305,,,,,,,
647,,,,3103,1306,,,,,,,
648,,,,3110,1307,,,,,,,
649,,,,3113,1308,,,,,,,
650,,,,3116,1309,,,,,,,
651,,,,3117,1310,,,,,,,
652,,,,3119,1311,,,,,,,
653,,,,3121,1312,,,,,,,
654,,,,3126,1313,,,,,,,
655,,,,4003,1314,,,,,,,
656,,,,4006,1315,,,,,,,
657,,,,4008,1316,,,,,,,
658,,,,4009,1317,,,,,,,
659,,,,4016,1318,,,,,,,
660,,,,4026,1319,,,,,,,
661,,,,4029,1320,,,,,,,
662,,,,4035,1321,,,,,,,
663,,,,4036,1322,,,,,,,
664,,,,4054,1323,,,,,,,
665,,,,4060,1324,,,,,,,
666,,,,4075,1325,,,,,,,
667,,,,4077,1327,,,,,,,
668,,,,4081,1328,,,,,,,
669,,,,4089,1329,,,,,,,
670,,,,5022,1330,,,,,,,
671,,,,5031,1331,,,,,,,
672,,,,5067,1332,,,,,,,
673,,,,5083,1333,,,,,,,
674,,,,5122,1334,,,,,,,
675,,,,5139,1337,,,,,,,
676,,,,5143,1340,,,,,,,
677,,,,5145,1341,,,,,,,
678,,,,5160,1345,,,,,,,
679,,,,6002,1346,,,,,,,
680,,,,6009,1347,,,,,,,
681,,,,6010,1348,,,,,,,
682,,,,6013,1349,,,,,,,
683,,,,6014,1350,,,,,,,
684,,,,6018,1351,,,,,,,
685,,,,6021,1352,,,,,,,
686,,,,6022,1353,,,,,,,
687,,,,6027,1354,,,,,,,
688,,,,6029,1355,,,,,,,
689,,,,6030,1356,,,,,,,
690,,,,6032,1357,,,,,,,
691,,,,6047,1358,,,,,,,
692,,,,6049,1359,,,,,,,
693,,,,6053,1360,,,,,,,
694,,,,6054,1362,,,,,,,
695,,,,6056,1363,,,,,,,
696,,,,6057,1364,,,,,,,
697,,,,6071,1366,,,,,,,
698,,,,6075,1367,,,,,,,
699,,,,6077,1368,,,,,,,
700,,,,6088,1369,,,,,,,
701,,,,6093,1370,,,,,,,
702,,,,6103,1371,,,,,,,
703,,,,6104,1372,,,,,,,
704,,,,6112,1373,,,,,,,
705,,,,6121,1374,,,,,,,
706,,,,6125,1375,,,,,,,
707,,,,6127,1376,,,,,,,
708,,,,6129,1378,,,,,,,
709,,,,6134,1379,,,,,,,
710,,,,6160,1380,,,,,,,
711,,,,6164,1381,,,,,,,
712,,,,6168,1383,,,,,,,
713,,,,6169,1384,,,,,,,
714,,,,7001,1385,,,,,,,
715,,,,7007,1388,,,,,,,
716,,,,7010,1390,,,,,,,
717,,,,7012,1393,,,,,,,
718,,,,7018,1394,,,,,,,
719,,,,7020,1396,,,,,,,
720,,,,7023,1397,,,,,,,
721,,,,8001,1398,,,,,,,
722,,,,8017,1399,,,,,,,
723,,,,8027,1400,,,,,,,
724,,,,8028,1404,,,,,,,
725,,,,8031,1405,,,,,,,
726,,,,8033,1406,,,,,,,
727,,,,8048,1407,,,,,,,
728,,,,8052,1408,,,,,,,
729,,,,8057,1411,,,,,,,
730,,,,8093,1412,,,,,,,
731,,,,8096,1413,,,,,,,
732,,,,9001,1417,,,,,,,
733,,,,9002,1418,,,,,,,
734,,,,9010,1419,,,,,,,
735,,,,9011,1422,,,,,,,
736,,,,9014,1423,,,,,,,
737,,,,9015,1426,,,,,,,
738,,,,9019,1427,,,,,,,
739,,,,9022,1428,,,,,,,
740,,,,9024,1429,,,,,,,
741,,,,9028,1430,,,,,,,
742,,,,9029,1431,,,,,,,
743,,,,9033,1432,,,,,,,
744,,,,9034,1433,,,,,,,
745,,,,9044,1436,,,,,,,
746,,,,9048,1437,,,,,,,
747,,,,9071,1438,,,,,,,
748,,,,9074,1439,,,,,,,
749,,,,9076,1441,,,,,,,
750,,,,9088,1444,,,,,,,
751,,,,9092,1445,,,,,,,
752,,,,9097,1447,,,,,,,
753,,,,9098,1448,,,,,,,
754,,,,9099,1453,,,,,,,
755,,,,9107,1454,,,,,,,
756,,,,9113,1455,,,,,,,
757,,,,9116,1457,,,,,,,
758,,,,9118,1458,,,,,,,
759,,,,9119,1466,,,,,,,
760,,,,9121,1470,,,,,,,
761,,,,9125,1471,,,,,,,
762,,,,9135,1473,,,,,,,
763,,,,9137,1475,,,,,,,
764,,,,9145,1476,,,,,,,
765,,,,9146,1479,,,,,,,
766,,,,9151,1481,,,,,,,
767,,,,9156,1486,,,,,,,
768,,,,9157,1488,,,,,,,
769,,,,9161,1490,,,,,,,
770,,,,9167,1495,,,,,,,
771,,,,9169,1503,,,,,,,
772,,,,9173,1504,,,,,,,
773,,,,9175,1509,,,,,,,
774,,,,9179,1510,,,,,,,
775,,,,9188,1511,,,,,,,
776,,,,9191,1512,,,,,,,
777,,,,9192,1514,,,,,,,
778,,,,9196,1525,,,,,,,
779,,,,9197,1528,,,,,,,
780,,,,9198,1529,,,,,,,
781,,,,9202,1541,,,,,,,
782,,,,9206,1543,,,,,,,
783,,,,9207,1550,,,,,,,
784,,,,9214,1605,,,,,,,
785,,,,10003,1633,,,,,,,
786,,,,10013,1636,,,,,,,
787,,,,11009,1640,,,,,,,
788,,,,11051,1670,,,,,,,
789,,,,12001,1684,,,,,,,
790,,,,12005,1694,,,,,,,
791,,,,12007,2117,,,,,,,
792,,,,12013,2202,,,,,,,
793,,,,12019,2204,,,,,,,
794,,,,12021,2215,,,,,,,
795,,,,12023,2237,,,,,,,
796,,,,12033,2302,,,,,,,
797,,,,12040,2346,,,,,,,
798,,,,12051,2402,,,,,,,
799,,,,13001,2412,,,,,,,
800,,,,13002,2427,,,,,,,
801,,,,13003,2501,,,,,,,
802,,,,13007,2506,,,,,,,
803,,,,13009,2507,,,,,,,
804,,,,13011,2515,,,,,,,
805,,,,14001,2517,,,,,,,
806,,,,14002,2703,,,,,,,
807,,,,14003,2704,,,,,,,
808,,,,14006,2805,,,,,,,
809,,,,14008,2807,,,,,,,
810,,,,14009,2912,,,,,,,
811,,,,14017,2915,,,,,,,
812,,,,14020,3105,,,,,,,
813,,,,14022,3559,,,,,,,
814,,,,14025,3601,,,,,,,
815,,,,14027,3602,,,,,,,
816,,,,14028,3604,,,,,,,
817,,,,14030,3610,,,,,,,
818,,,,14031,3611,,,,,,,
819,,,,15003,3617,,,,,,,
820,,,,15004,3619,,,,,,,
821,,,,15005,3621,,,,,,,
822,,,,15006,3721,,,,,,,
823,,,,15007,3726,,,,,,,
824,,,,15009,3803,,,,,,,
825,,,,15010,3909,,,,,,,
826,,,,15014,3921,,,,,,,
827,,,,15015,3927,,,,,,,
828,,,,15019,4006,,,,,,,
829,,,,15025,4104,,,,,,,
830,,,,15026,4109,,,,,,,
831,,,,15029,4116,,,,,,,
832,,,,15033,4118,,,,,,,
833,,,,15034,4120,,,,,,,
834,,,,15038,4121,,,,,,,
835,,,,15041,4123,,,,,,,
836,,,,15046,4206,,,,,,,
837,,,,15047,4207,,,,,,,
838,,,,15052,4306,,,,,,,
839,,,,15054,4326,,,,,,,
840,,,,15058,4815,,,,,,,
841,,,,15059,4910,,,,,,,
842,,,,15061,5404,,,,,,,
843,,,,15062,5407,,,,,,,
844,,,,15064,5514,,,,,,,
845,,,,15067,5614,,,,,,,
846,,,,15069,5621,,,,,,,
847,,,,15077,5630,,,,,,,
848,,,,15079,5637,,,,,,,
849,,,,15084,5640,,,,,,,
850,,,,15092,5645,,,,,,,
851,,,,15094,5672,,,,,,,
852,,,,15099,5677,,,,,,,
853,,,,15101,5702,,,,,,,
854,,,,15103,5723,,,,,,,
855,,,,15106,5733,,,,,,,
856,,,,15108,5736,,,,,,,
857,,,,15110,5740,,,,,,,
858,,,,15113,5831,,,,,,,
859,,,,15116,5899,,,,,,,
860,,,,16014,6105,,,,,,,
861,,,,16019,6109,,,,,,,
862,,,,16050,6223,,,,,,,
863,,,,16052,6251,,,,,,,
864,,,,16056,6252,,,,,,,
865,,,,16061,6260,,,,,,,
866,,,,16076,6276,,,,,,,
867,,,,16085,6301,,,,,,,
868,,,,16092,6303,,,,,,,
869,,,,16095,6304,,,,,,,
870,,,,16131,6643,,,,,,,
871,,,,16136,6727,,,,,,,
872,,,,16138,6805,,,,,,,
873,,,,16146,6807,,,,,,,
874,,,,16157,6831,,,,,,,
875,,,,16176,6838,,,,,,,
876,,,,17003,6840,,,,,,,
877,,,,17004,6845,,,,,,,
878,,,,17009,6848,,,,,,,
879,,,,17011,6904,,,,,,,
880,,,,17017,6924,,,,,,,
881,,,,17018,7206,,,,,,,
882,,,,17022,7207,,,,,,,
883,,,,17027,7208,,,,,,,
884,,,,17028,7233,,,,,,,
885,,,,17030,7460,,,,,,,
886,,,,17031,7495,,,,,,,
887,,,,17033,7709,,,,,,,
888,,,,17035,7912,,,,,,,
889,,,,17047,7919,,,,,,,
890,,,,17052,7949,,,,,,,
891,,,,17055,7951,,,,,,,
892,,,,17064,8115,,,,,,,
893,,,,17073,8208,,,,,,,
894,,,,17075,8209,,,,,,,
895,,,,17076,8615,,,,,,,
896,,,,17082,8616,,,,,,,
897,,,,17084,8710,,,,,,,
898,,,,17085,8801,,,,,,,
899,,,,17087,9006,,,,,,,
900,,,,17089,9013,,,,,,,
901,,,,17090,9017,,,,,,,
902,,,,17094,9042,,,,,,,
903,,,,17096,19513,,,,,,,
904,,,,17098,32010,,,,,,,
905,,,,17101,32120,,,,,,,
906,,,,18001,39617,,,,,,,
907,,,,18002,46404,,,,,,,
908,,,,18003,46407,,,,,,,
909,,,,18005,49047,,,,,,,
910,,,,18007,53370,,,,,,,
911,,,,18009,53844,,,,,,,
912,,,,18010,90750,,,,,,,
913,,,,18011,90752,,,,,,,
914,,,,18016,90753,,,,,,,
915,,,,18018,91017,,,,,,,
916,,,,18021,91018,,,,,,,
917,,,,18023,91019,,,,,,,
918,,,,18025,91028,,,,,,,
919,,,,18028,91382,,,,,,,
920,,,,18029,92297,,,,,,,
921,,,,18030,92311,,,,,,,
922,,,,18032,92319,,,,,,,
923,,,,18033,92407,,,,,,,
924,,,,18040,92412,,,,,,,
925,,,,18043,92414,,,,,,,
926,,,,18045,92507,,,,,,,
927,,,,18047,92508,,,,,,,
928,,,,18052,92521,,,,,,,
929,,,,18059,93301,,,,,,,
930,,,,18060,93303,,,,,,,
931,,,,18061,93308,,,,,,,
932,,,,18062,93309,,,,,,,
933,,,,18065,93641,,,,,,,
934,,,,18066,93703,,,,,,,
935,,,,18067,95710,,,,,,,
936,,,,18069,95711,,,,,,,
937,,,,18072,95771,,,,,,,
938,,,,18075,96005,,,,,,,
939,,,,18077,96100,,,,,,,
940,,,,18078,96408,,,,,,,
941,,,,18079,96410,,,,,,,
942,,,,18081,96898,,,,,,,
943,,,,18082,97347,,,,,,,
944,,,,18084,97725,,,,,,,
945,,,,18085,98704,,,,,,,
946,,,,18087,98805,,,,,,,
947,,,,18091,98809,,,,,,,
948,,,,18095,98811,,,,,,,
949,,,,18097,99068,,,,,,,
950,,,,18101,99403,,,,,,,
951,,,,18102,99578,,,,,,,
952,,,,18105,99618,,,,,,,
953,,,,18106,99621,,,,,,,
954,,,,18111,99639,,,,,,,
955,,,,18114,99674,,,,,,,
956,,,,18116,99675,,,,,,,
957,,,,18117,99702,,,,,,,
958,,,,18119,99902,,,,,,,
959,,,,18120,59,,,,,,,
960,,,,19004,63,,,,,,,
961,,,,19005,64,,,,,,,
962,,,,19008,70,,,,,,,
963,,,,19017,73,,,,,,,
964,,,,19025,74,,,,,,,
965,,,,19032,75,,,,,,,
966,,,,19035,76,,,,,,,
967,,,,19038,77,,,,,,,
968,,,,19043,78,,,,,,,
969,,,,19046,79,,,,,,,
970,,,,19050,80,,,,,,,
971,,,,19070,81,,,,,,,
972,,,,19094,82,,,,,,,
973,,,,19118,83,,,,,,,
974,,,,19120,84,,,,,,,
975,,,,19126,94,,,,,,,
976,,,,19127,95,,,,,,,
977,,,,19140,96,,,,,,,
978,,,,19144,97,,,,,,,
979,,,,19145,98,,,,,,,
980,,,,19146,99,,,,,,,
981,,,,19150,100,,,,,,,
982,,,,19152,104,,,,,,,
983,,,,19157,112,,,,,,,
984,,,,19162,114,,,,,,,
985,,,,19168,120,,,,,,,
986,,,,19169,122,,,,,,,
987,,,,19172,125,,,,,,,
988,,,,19182,126,,,,,,,
989,,,,20003,130,,,,,,,
990,,,,20013,131,,,,,,,
991,,,,20018,135,,,,,,,
992,,,,20024,140,,,,,,,
993,,,,20033,141,,,,,,,
994,,,,20043,143,,,,,,,
995,,,,20045,150,,,,,,,
996,,,,20047,152,,,,,,,
997,,,,20053,153,,,,,,,
998,,,,20068,156,,,,,,,
999,,,,20071,160,,,,,,,
1000,,,,20074,162,,,,,,,
1001,,,,20084,164,,,,,,,
1002,,,,20098,165,,,,,,,
1003,,,,20102,166,,,,,,,
1004,,,,20105,169,,,,,,,
1005,,,,20110,171,,,,,,,
1006,,,,20113,172,,,,,,,
1007,,,,21003,173,,,,,,,
1008,,,,21004,174,,,,,,,
1009,,,,21005,176,,,,,,,
1010,,,,21007,177,,,,,,,
1011,,,,21010,183,,,,,,,
1012,,,,21011,189,,,,,,,
1013,,,,21017,194,,,,,,,
1014,,,,21023,196,,,,,,,
1015,,,,21028,197,,,,,,,
1016,,,,21029,198,,,,,,,
1017,,,,21030,200,,,,,,,
1018,,,,21031,209,,,,,,,
1019,,,,21037,222,,,,,,,
1020,,,,21040,226,,,,,,,
1021,,,,21045,251,,,,,,,
1022,,,,21048,260,,,,,,,
1023,,,,21049,269,,,,,,,
1024,,,,21052,270,,,,,,,
1025,,,,21054,279,,,,,,,
1026,,,,21055,283,,,,,,,
1027,,,,21057,288,,,,,,,
1028,,,,21058,297,,,,,,,
1029,,,,21059,299,,,,,,,
1030,,,,21063,325,,,,,,,
1031,,,,21064,329,,,,,,,
1032,,,,21068,337,,,,,,,
1033,,,,21069,369,,,,,,,
1034,,,,21070,371,,,,,,,
1035,,,,21071,372,,,,,,,
1036,,,,21072,383,,,,,,,
1037,,,,21073,384,,,,,,,
1038,,,,21075,394,,,,,,,
1039,,,,21078,397,,,,,,,
1040,,,,22007,400,,,,,,,
1041,,,,22009,402,,,,,,,
1042,,,,22015,414,,,,,,,
1043,,,,22016,415,,,,,,,
1044,,,,22024,417,,,,,,,
1045,,,,22034,418,,,,,,,
1046,,,,22037,420,,,,,,,
1047,,,,23004,432,,,,,,,
1048,,,,23008,439,,,,,,,
1049,,,,23013,450,,,,,,,
1050,,,,23023,453,,,,,,,
1051,,,,23034,454,,,,,,,
1052,,,,23042,455,,,,,,,
1053,,,,23043,456,,,,,,,
1054,,,,23056,459,,,,,,,
1055,,,,23058,465,,,,,,,
1056,,,,23062,467,,,,,,,
1057,,,,23068,470,,,,,,,
1058,,,,23070,473,,,,,,,
1059,,,,23075,485,,,,,,,
1060,,,,23076,486,,,,,,,
1061,,,,23088,487,,,,,,,
1062,,,,23089,488,,,,,,,
1063,,,,23102,494,,,,,,,
1064,,,,23109,500,,,,,,,
1065,,,,23116,502,,,,,,,
1066,,,,23119,503,,,,,,,
1067,,,,23136,504,,,,,,,
1068,,,,23137,514,,,,,,,
1069,,,,23138,516,,,,,,,
1070,,,,23148,520,,,,,,,
1071,,,,23155,524,,,,,,,
1072,,,,23158,526,,,,,,,
1073,,,,23164,529,,,,,,,
1074,,,,24001,534,,,,,,,
1075,,,,24005,535,,,,,,,
1076,,,,24019,536,,,,,,,
1077,,,,24020,538,,,,,,,
1078,,,,26001,544,,,,,,,
1079,,,,26007,553,,,,,,,
1080,,,,26013,555,,,,,,,
1081,,,,26015,556,,,,,,,
1082,,,,26017,557,,,,,,,
1083,,,,26019,558,,,,,,,
1084,,,,26030,559,,,,,,,
1085,,,,26034,561,,,,,,,
1086,,,,26035,564,,,,,,,
1087,,,,26043,574,,,,,,,
1088,,,,26058,576,,,,,,,
1089,,,,27002,581,,,,,,,
1090,,,,27007,584,,,,,,,
1091,,,,27015,586,,,,,,,
1092,,,,27016,588,,,,,,,
1093,,,,27018,594,,,,,,,
1094,,,,27020,600,,,,,,,
1095,,,,27026,612,,,,,,,
1096,,,,27028,676,,,,,,,
1097,,,,27029,679,,,,,,,
1098,,,,27031,683,,,,,,,
1099,,,,27032,694,,,,,,,
1100,,,,27034,695,,,,,,,
1101,,,,27035,697,,,,,,,
1102,,,,27036,698,,,,,,,
1103,,,,27037,703,,,,,,,
1104,,,,27048,705,,,,,,,
1105,,,,27050,708,,,,,,,
1106,,,,27051,717,,,,,,,
1107,,,,27052,990,,,,,,,
1108,,,,27053,1534,,,,,,,
1109,,,,27054,1544,,,,,,,
1110,,,,27057,1547,,,,,,,
1111,,,,27059,1569,,,,,,,
1112,,,,27060,1572,,,,,,,
1113,,,,27061,1574,,,,,,,
1114,,,,27062,1575,,,,,,,
1115,,,,28010,18002,,,,,,,
1116,,,,28011,18004,,,,,,,
1117,,,,28020,18008,,,,,,,
1118,,,,28033,21532,,,,,,,
1119,,,,28035,24003,,,,,,,
1120,,,,28037,24013,,,,,,,
1121,,,,28039,24014,,,,,,,
1122,,,,28045,24019,,,,,,,
1123,,,,28051,24020,,,,,,,
1124,,,,28060,24022,,,,,,,
1125,,,,28061,24024,,,,,,,
1126,,,,28071,24034,,,,,,,
1127,,,,28079,24039,,,,,,,
1128,,,,28080,24043,,,,,,,
1129,,,,28083,24044,,,,,,,
1130,,,,28085,24052,,,,,,,
1131,,,,28100,24055,,,,,,,
1132,,,,28111,24056,,,,,,,
1133,,,,28112,24057,,,,,,,
1134,,,,28113,24058,,,,,,,
1135,,,,28117,24061,,,,,,,
1136,,,,28121,24068,,,,,,,
1137,,,,28124,24069,,,,,,,
1138,,,,28126,24070,,,,,,,
1139,,,,28127,24071,,,,,,,
1140,,,,28135,24075,,,,,,,
1141,,,,28136,24077,,,,,,,
1142,,,,28151,24078,,,,,,,
1143,,,,28152,24083,,,,,,,
1144,,,,28158,24088,,,,,,,
1145,,,,28161,24089,,,,,,,
1146,,,,28165,24091,,,,,,,
1147,,,,28172,24097,,,,,,,
1148,,,,28173,24099,,,,,,,
1149,,,,28179,24100,,,,,,,
1150,,,,28180,24105,,,,,,,
