,Dan,Lokacija,Mesec,SifraCesteNaselja,SifraOdsekaUlice,StanjePrometa,StanjeVozisca,UraPN,VNaselju,VremenskeOkoliscine,VrstaCeste,VrstaVozisca
1151,,,,28185,24106,,,,,,,
1152,,,,28188,24111,,,,,,,
1153,,,,28192,24112,,,,,,,
1154,,,,28193,24113,,,,,,,
1155,,,,28194,24114,,,,,,,
1156,,,,29002,24115,,,,,,,
1157,,,,29059,24120,,,,,,,
1158,,,,30010,24121,,,,,,,
1159,,,,30012,24122,,,,,,,
1160,,,,30016,24125,,,,,,,
1161,,,,30018,24129,,,,,,,
1162,,,,30021,24131,,,,,,,
1163,,,,30022,24132,,,,,,,
1164,,,,34012,24133,,,,,,,
1165,,,,34057,24134,,,,,,,
1166,,,,35018,24137,,,,,,,
1167,,,,35023,24143,,,,,,,
1168,,,,35027,24146,,,,,,,
1169,,,,35035,24147,,,,,,,
1170,,,,35038,24148,,,,,,,
1171,,,,35040,24152,,,,,,,
1172,,,,35041,24153,,,,,,,
1173,,,,35046,24160,,,,,,,
1174,,,,35048,24164,,,,,,,
1175,,,,35056,24165,,,,,,,
1176,,,,35060,24166,,,,,,,
1177,,,,36006,24176,,,,,,,
1178,,,,36008,24177,,,,,,,
1179,,,,36009,24180,,,,,,,
1180,,,,36016,24183,,,,,,,
1181,,,,36022,24190,,,,,,,
1182,,,,36023,24194,,,,,,,
1183,,,,36024,24197,,,,,,,
1184,,,,36031,24208,,,,,,,
1185,,,,36036,24209,,,,,,,
1186,,,,36041,24213,,,,,,,
1187,,,,36044,24215,,,,,,,
1188,,,,36053,24219,,,,,,,
1189,,,,36061,24228,,,,,,,
1190,,,,36062,24242,,,,,,,
1191,,,,36063,24243,,,,,,,
1192,,,,36083,24244,,,,,,,
1193,,,,36085,24258,,,,,,,
1194,,,,36088,24268,,,,,,,
1195,,,,36093,24269,,,,,,,
1196,,,,36099,24272,,,,,,,
1197,,,,36100,24280,,,,,,,
1198,,,,36106,24281,,,,,,,
1199,,,,36107,24282,,,,,,,
1200,,,,36109,24300,,,,,,,
1201,,,,36115,25004,,,,,,,
1202,,,,36117,25005,,,,,,,
1203,,,,36118,25007,,,,,,,
1204,,,,36125,25009,,,,,,,
1205,,,,36128,25014,,,,,,,
1206,,,,36129,25018,,,,,,,
1207,,,,36132,25025,,,,,,,
1208,,,,36134,25028,,,,,,,
1209,,,,37002,25029,,,,,,,
1210,,,,37005,25030,,,,,,,
1211,,,,37011,25037,,,,,,,
1212,,,,37012,25040,,,,,,,
1213,,,,37013,25041,,,,,,,
1214,,,,37016,25042,,,,,,,
1215,,,,37021,25044,,,,,,,
1216,,,,37022,25046,,,,,,,
1217,,,,37025,25048,,,,,,,
1218,,,,37028,25050,,,,,,,
1219,,,,37037,25053,,,,,,,
1220,,,,37039,25056,,,,,,,
1221,,,,37044,25065,,,,,,,
1222,,,,37051,25068,,,,,,,
1223,,,,37053,25073,,,,,,,
1224,,,,37061,25074,,,,,,,
1225,,,,37062,25076,,,,,,,
1226,,,,37064,25078,,,,,,,
1227,,,,37069,25079,,,,,,,
1228,,,,37080,25085,,,,,,,
1229,,,,37083,25091,,,,,,,
1230,,,,37091,25092,,,,,,,
1231,,,,37092,25094,,,,,,,
1232,,,,37105,25099,,,,,,,
1233,,,,37107,25100,,,,,,,
1234,,,,37108,25107,,,,,,,
1235,,,,37119,25109,,,,,,,
1236,,,,37128,25115,,,,,,,
1237,,,,37153,25120,,,,,,,
1238,,,,38003,25121,,,,,,,
1239,,,,38006,25123,,,,,,,
1240,,,,38015,25124,,,,,,,
1241,,,,38018,25125,,,,,,,
1242,,,,38024,25127,,,,,,,
1243,,,,38036,25130,,,,,,,
1244,,,,38038,25131,,,,,,,
1245,,,,38043,25133,,,,,,,
1246,,,,38059,25134,,,,,,,
1247,,,,38074,25135,,,,,,,
1248,,,,38075,25136,,,,,,,
1249,,,,38091,25141,,,,,,,
1250,,,,38099,25143,,,,,,,
1251,,,,38100,25144,,,,,,,
1252,,,,38116,25145,,,,,,,
1253,,,,38117,25149,,,,,,,
1254,,,,38121,25153,,,,,,,
1255,,,,38122,25155,,,,,,,
1256,,,,38126,25156,,,,,,,
1257,,,,38140,25161,,,,,,,
1258,,,,38150,25162,,,,,,,
1259,,,,38165,25164,,,,,,,
1260,,,,38167,25166,,,,,,,
1261,,,,38170,25169,,,,,,,
1262,,,,38193,25170,,,,,,,
1263,,,,38217,25171,,,,,,,
1264,,,,38220,25172,,,,,,,
1265,,,,38221,25173,,,,,,,
1266,,,,38233,25175,,,,,,,
1267,,,,38237,25177,,,,,,,
1268,,,,38241,25178,,,,,,,
1269,,,,38243,25181,,,,,,,
1270,,,,38248,25186,,,,,,,
1271,,,,38249,25187,,,,,,,
1272,,,,38251,25189,,,,,,,
1273,,,,38255,25192,,,,,,,
1274,,,,38258,25193,,,,,,,
1275,,,,38265,25196,,,,,,,
1276,,,,38269,25197,,,,,,,
1277,,,,38271,25198,,,,,,,
1278,,,,38275,25199,,,,,,,
1279,,,,38278,25205,,,,,,,
1280,,,,38281,25211,,,,,,,
1281,,,,38285,25216,,,,,,,
1282,,,,38287,25222,,,,,,,
1283,,,,38290,25227,,,,,,,
1284,,,,38291,25228,,,,,,,
1285,,,,38292,25230,,,,,,,
1286,,,,38302,25232,,,,,,,
1287,,,,38305,25233,,,,,,,
1288,,,,38307,25476,,,,,,,
1289,,,,38309,26005,,,,,,,
1290,,,,38310,26007,,,,,,,
1291,,,,38319,26009,,,,,,,
1292,,,,38320,26010,,,,,,,
1293,,,,38322,26012,,,,,,,
1294,,,,38344,26013,,,,,,,
1295,,,,38345,26016,,,,,,,
1296,,,,38346,26017,,,,,,,
1297,,,,38349,26018,,,,,,,
1298,,,,39002,26022,,,,,,,
1299,,,,39004,26025,,,,,,,
1300,,,,39008,26026,,,,,,,
1301,,,,39009,26027,,,,,,,
1302,,,,39012,26032,,,,,,,
1303,,,,39014,26034,,,,,,,
1304,,,,39015,26036,,,,,,,
1305,,,,39017,26040,,,,,,,
1306,,,,39019,26043,,,,,,,
1307,,,,39020,26046,,,,,,,
1308,,,,39022,26048,,,,,,,
1309,,,,39023,26050,,,,,,,
1310,,,,39025,26052,,,,,,,
1311,,,,39027,26055,,,,,,,
1312,,,,39028,26056,,,,,,,
1313,,,,39032,26060,,,,,,,
1314,,,,39039,26068,,,,,,,
1315,,,,39042,26070,,,,,,,
1316,,,,39045,26071,,,,,,,
1317,,,,39051,26072,,,,,,,
1318,,,,39053,26076,,,,,,,
1319,,,,39058,26080,,,,,,,
1320,,,,39059,26085,,,,,,,
1321,,,,39063,26093,,,,,,,
1322,,,,39064,26098,,,,,,,
1323,,,,39067,26099,,,,,,,
1324,,,,39071,26100,,,,,,,
1325,,,,39074,26101,,,,,,,
1326,,,,39077,26104,,,,,,,
1327,,,,40003,26105,,,,,,,
1328,,,,40005,26107,,,,,,,
1329,,,,40008,26110,,,,,,,
1330,,,,40009,26111,,,,,,,
1331,,,,40010,26112,,,,,,,
1332,,,,40011,26113,,,,,,,
1333,,,,41001,26114,,,,,,,
1334,,,,41011,26115,,,,,,,
1335,,,,41015,26116,,,,,,,
1336,,,,41019,26117,,,,,,,
1337,,,,41027,26118,,,,,,,
1338,,,,41031,26120,,,,,,,
1339,,,,41032,26124,,,,,,,
1340,,,,41037,26128,,,,,,,
1341,,,,41045,26130,,,,,,,
1342,,,,41061,26135,,,,,,,
1343,,,,41064,26137,,,,,,,
1344,,,,41065,26138,,,,,,,
1345,,,,42002,26139,,,,,,,
1346,,,,42009,26141,,,,,,,
1347,,,,42011,26142,,,,,,,
1348,,,,42013,26143,,,,,,,
1349,,,,42015,26144,,,,,,,
1350,,,,42018,26149,,,,,,,
1351,,,,42019,26153,,,,,,,
1352,,,,42020,26154,,,,,,,
1353,,,,42027,26156,,,,,,,
1354,,,,42028,26159,,,,,,,
1355,,,,42030,26169,,,,,,,
1356,,,,42033,26171,,,,,,,
1357,,,,42038,26172,,,,,,,
1358,,,,42043,26184,,,,,,,
1359,,,,42045,26186,,,,,,,
1360,,,,42046,26199,,,,,,,
1361,,,,42050,26200,,,,,,,
1362,,,,42051,26202,,,,,,,
1363,,,,42054,26203,,,,,,,
1364,,,,42056,26204,,,,,,,
1365,,,,42057,26205,,,,,,,
1366,,,,42058,26210,,,,,,,
1367,,,,42059,26212,,,,,,,
1368,,,,42063,26214,,,,,,,
1369,,,,42064,26233,,,,,,,
1370,,,,42066,26237,,,,,,,
1371,,,,42068,26239,,,,,,,
1372,,,,42069,26242,,,,,,,
1373,,,,42070,26243,,,,,,,
1374,,,,42073,26246,,,,,,,
1375,,,,42074,26250,,,,,,,
1376,,,,42075,26253,,,,,,,
1377,,,,42077,26265,,,,,,,
1378,,,,42082,26268,,,,,,,
1379,,,,42083,26270,,,,,,,
1380,,,,42084,26271,,,,,,,
1381,,,,42085,26276,,,,,,,
1382,,,,42086,26278,,,,,,,
1383,,,,42087,26288,,,,,,,
1384,,,,42089,27003,,,,,,,
1385,,,,42092,27004,,,,,,,
1386,,,,42094,27005,,,,,,,
1387,,,,42095,27007,,,,,,,
1388,,,,42097,27011,,,,,,,
1389,,,,42099,27012,,,,,,,
1390,,,,42103,27015,,,,,,,
1391,,,,42104,27016,,,,,,,
1392,,,,42106,27019,,,,,,,
1393,,,,42107,27021,,,,,,,
1394,,,,42108,27022,,,,,,,
1395,,,,42109,27023,,,,,,,
1396,,,,42110,27027,,,,,,,
1397,,,,42112,27032,,,,,,,
1398,,,,42115,27034,,,,,,,
1399,,,,42116,27036,,,,,,,
1400,,,,42117,27037,,,,,,,
1401,,,,42118,27038,,,,,,,
1402,,,,42119,27039,,,,,,,
1403,,,,42122,27046,,,,,,,
1404,,,,42123,27048,,,,,,,
1405,,,,42124,27052,,,,,,,
1406,,,,42125,27053,,,,,,,
1407,,,,42129,27054,,,,,,,
1408,,,,42133,27056,,,,,,,
1409,,,,42136,27057,,,,,,,
1410,,,,42138,27064,,,,,,,
1411,,,,42143,27069,,,,,,,
1412,,,,42144,27073,,,,,,,
1413,,,,42147,27074,,,,,,,
1414,,,,42148,27075,,,,,,,
1415,,,,42149,27081,,,,,,,
1416,,,,42154,27084,,,,,,,
1417,,,,42156,27085,,,,,,,
1418,,,,42162,27088,,,,,,,
1419,,,,42164,27089,,,,,,,
1420,,,,42165,27091,,,,,,,
1421,,,,42169,27092,,,,,,,
1422,,,,42170,27093,,,,,,,
1423,,,,42171,27098,,,,,,,
1424,,,,42173,27105,,,,,,,
1425,,,,42176,27108,,,,,,,
1426,,,,42181,27109,,,,,,,
1427,,,,42183,27110,,,,,,,
1428,,,,42184,27111,,,,,,,
1429,,,,42186,27112,,,,,,,
1430,,,,42187,27116,,,,,,,
1431,,,,42189,27118,,,,,,,
1432,,,,42192,27122,,,,,,,
1433,,,,42193,27124,,,,,,,
1434,,,,42194,27128,,,,,,,
1435,,,,42196,27130,,,,,,,
1436,,,,42197,27133,,,,,,,
1437,,,,42198,27147,,,,,,,
1438,,,,42199,27159,,,,,,,
1439,,,,42203,27164,,,,,,,
1440,,,,42206,27169,,,,,,,
1441,,,,42207,27176,,,,,,,
1442,,,,42209,27177,,,,,,,
1443,,,,42210,27193,,,,,,,
1444,,,,42221,27195,,,,,,,
1445,,,,42223,27198,,,,,,,
1446,,,,42224,27200,,,,,,,
1447,,,,43005,27214,,,,,,,
1448,,,,43008,27217,,,,,,,
1449,,,,43021,27228,,,,,,,
1450,,,,43024,27238,,,,,,,
1451,,,,43027,27244,,,,,,,
1452,,,,43033,27251,,,,,,,
1453,,,,43034,27261,,,,,,,
1454,,,,43040,27270,,,,,,,
1455,,,,44001,27286,,,,,,,
1456,,,,44004,27302,,,,,,,
1457,,,,44005,27305,,,,,,,
1458,,,,44018,27306,,,,,,,
1459,,,,44022,27315,,,,,,,
1460,,,,44028,27321,,,,,,,
1461,,,,44030,27356,,,,,,,
1462,,,,44035,27359,,,,,,,
1463,,,,44040,27361,,,,,,,
1464,,,,44050,27362,,,,,,,
1465,,,,44052,27371,,,,,,,
1466,,,,44057,27372,,,,,,,
1467,,,,44064,27374,,,,,,,
1468,,,,44070,27375,,,,,,,
1469,,,,44072,27377,,,,,,,
1470,,,,44073,27378,,,,,,,
1471,,,,44075,27379,,,,,,,
1472,,,,44076,27381,,,,,,,
1473,,,,44079,27382,,,,,,,
1474,,,,44088,27386,,,,,,,
1475,,,,44092,27394,,,,,,,
1476,,,,44096,27398,,,,,,,
1477,,,,45003,27407,,,,,,,
1478,,,,45007,27422,,,,,,,
1479,,,,45009,27423,,,,,,,
1480,,,,45013,27432,,,,,,,
1481,,,,45014,27434,,,,,,,
1482,,,,45015,27439,,,,,,,
1483,,,,45025,27440,,,,,,,
1484,,,,45028,28001,,,,,,,
1485,,,,45032,28003,,,,,,,
1486,,,,45041,28006,,,,,,,
1487,,,,46004,28012,,,,,,,
1488,,,,46021,28016,,,,,,,
1489,,,,46022,28017,,,,,,,
1490,,,,46028,28018,,,,,,,
1491,,,,46029,28019,,,,,,,
1492,,,,46045,28022,,,,,,,
1493,,,,46057,28023,,,,,,,
1494,,,,46058,28024,,,,,,,
1495,,,,46060,28025,,,,,,,
1496,,,,46074,28028,,,,,,,
1497,,,,46088,28029,,,,,,,
1498,,,,46089,28033,,,,,,,
1499,,,,47002,28035,,,,,,,
1500,,,,47004,28038,,,,,,,
1501,,,,47005,28044,,,,,,,
1502,,,,47006,28045,,,,,,,
1503,,,,47015,28053,,,,,,,
1504,,,,47016,28055,,,,,,,
1505,,,,47023,28058,,,,,,,
1506,,,,47027,28062,,,,,,,
1507,,,,47033,28065,,,,,,,
1508,,,,47047,28066,,,,,,,
1509,,,,47050,28067,,,,,,,
1510,,,,47053,28069,,,,,,,
1511,,,,47058,28072,,,,,,,
1512,,,,47061,28073,,,,,,,
1513,,,,47066,28077,,,,,,,
1514,,,,47071,28080,,,,,,,
1515,,,,47073,28083,,,,,,,
1516,,,,47077,28085,,,,,,,
1517,,,,47079,28090,,,,,,,
1518,,,,47086,28093,,,,,,,
1519,,,,47096,28098,,,,,,,
1520,,,,47102,28100,,,,,,,
1521,,,,47108,28109,,,,,,,
1522,,,,47110,28120,,,,,,,
1523,,,,47113,28121,,,,,,,
1524,,,,47120,28127,,,,,,,
1525,,,,47124,28131,,,,,,,
1526,,,,48015,28135,,,,,,,
1527,,,,48018,28136,,,,,,,
1528,,,,48029,28138,,,,,,,
1529,,,,48059,28140,,,,,,,
1530,,,,48063,28149,,,,,,,
1531,,,,48074,28151,,,,,,,
1532,,,,48076,28156,,,,,,,
1533,,,,48078,28158,,,,,,,
1534,,,,48111,28170,,,,,,,
1535,,,,48136,28175,,,,,,,
1536,,,,48144,28176,,,,,,,
1537,,,,48152,28179,,,,,,,
1538,,,,49002,28180,,,,,,,
1539,,,,49003,28182,,,,,,,
1540,,,,49005,28185,,,,,,,
1541,,,,49006,28190,,,,,,,
1542,,,,49008,28217,,,,,,,
1543,,,,49012,28223,,,,,,,
1544,,,,49014,28224,,,,,,,
1545,,,,49015,28229,,,,,,,
1546,,,,49016,28231,,,,,,,
1547,,,,49022,28233,,,,,,,
1548,,,,49024,28234,,,,,,,
1549,,,,49028,28241,,,,,,,
1550,,,,49030,28243,,,,,,,
1551,,,,50002,28245,,,,,,,
1552,,,,50003,28246,,,,,,,
1553,,,,50004,28249,,,,,,,
1554,,,,50006,28250,,,,,,,
1555,,,,50007,28269,,,,,,,
1556,,,,50008,28292,,,,,,,
1557,,,,50010,28293,,,,,,,
1558,,,,50011,28303,,,,,,,
1559,,,,50012,28306,,,,,,,
1560,,,,50013,28307,,,,,,,
1561,,,,50014,28311,,,,,,,
1562,,,,50017,28313,,,,,,,
1563,,,,50018,28318,,,,,,,
1564,,,,50019,28325,,,,,,,
1565,,,,50023,28326,,,,,,,
1566,,,,50024,28346,,,,,,,
1567,,,,50025,28349,,,,,,,
1568,,,,50026,28363,,,,,,,
1569,,,,50028,28365,,,,,,,
1570,,,,50029,28386,,,,,,,
1571,,,,50032,28389,,,,,,,
1572,,,,50034,28410,,,,,,,
1573,,,,50036,28413,,,,,,,
1574,,,,50038,28414,,,,,,,
1575,,,,50039,28422,,,,,,,
1576,,,,50040,28501,,,,,,,
1577,,,,50044,28589,,,,,,,
1578,,,,50045,64008,,,,,,,
1579,,,,50046,,,,,,,,
1580,,,,50047,,,,,,,,
1581,,,,50050,,,,,,,,
1582,,,,50051,,,,,,,,
1583,,,,50053,,,,,,,,
1584,,,,50055,,,,,,,,
1585,,,,50057,,,,,,,,
1586,,,,50060,,,,,,,,
1587,,,,50063,,,,,,,,
1588,,,,50067,,,,,,,,
1589,,,,50068,,,,,,,,
1590,,,,50071,,,,,,,,
1591,,,,50072,,,,,,,,
1592,,,,50075,,,,,,,,
1593,,,,50076,,,,,,,,
1594,,,,50078,,,,,,,,
1595,,,,50084,,,,,,,,
1596,,,,50088,,,,,,,,
1597,,,,50089,,,,,,,,
1598,,,,50090,,,,,,,,
1599,,,,50091,,,,,,,,
1600,,,,50093,,,,,,,,
1601,,,,50094,,,,,,,,
1602,,,,50098,,,,,,,,
1603,,,,50099,,,,,,,,
1604,,,,50107,,,,,,,,
1605,,,,50111,,,,,,,,
1606,,,,50112,,,,,,,,
1607,,,,50114,,,,,,,,
1608,,,,50116,,,,,,,,
1609,,,,50117,,,,,,,,
1610,,,,50118,,,,,,,,
1611,,,,50119,,,,,,,,
1612,,,,50120,,,,,,,,
1613,,,,50121,,,,,,,,
1614,,,,50123,,,,,,,,
1615,,,,50125,,,,,,,,
1616,,,,50126,,,,,,,,
1617,,,,50129,,,,,,,,
1618,,,,50130,,,,,,,,
1619,,,,50132,,,,,,,,
1620,,,,51004,,,,,,,,
1621,,,,51005,,,,,,,,
1622,,,,51007,,,,,,,,
1623,,,,51010,,,,,,,,
1624,,,,51011,,,,,,,,
1625,,,,51012,,,,,,,,
1626,,,,51013,,,,,,,,
1627,,,,51014,,,,,,,,
1628,,,,51017,,,,,,,,
1629,,,,51018,,,,,,,,
1630,,,,51019,,,,,,,,
1631,,,,51020,,,,,,,,
1632,,,,51022,,,,,,,,
1633,,,,51023,,,,,,,,
1634,,,,51024,,,,,,,,
1635,,,,51028,,,,,,,,
1636,,,,51029,,,,,,,,
1637,,,,51031,,,,,,,,
1638,,,,51033,,,,,,,,
1639,,,,51035,,,,,,,,
1640,,,,51038,,,,,,,,
1641,,,,51042,,,,,,,,
1642,,,,51051,,,,,,,,
1643,,,,51053,,,,,,,,
1644,,,,51055,,,,,,,,
1645,,,,51060,,,,,,,,
1646,,,,51061,,,,,,,,
1647,,,,51063,,,,,,,,
1648,,,,51065,,,,,,,,
1649,,,,51069,,,,,,,,
1650,,,,51072,,,,,,,,
1651,,,,51077,,,,,,,,
1652,,,,51078,,,,,,,,
1653,,,,51079,,,,,,,,
1654,,,,51080,,,,,,,,
1655,,,,51081,,,,,,,,
1656,,,,51083,,,,,,,,
1657,,,,51087,,,,,,,,
1658,,,,51090,,,,,,,,
1659,,,,51093,,,,,,,,
1660,,,,51097,,,,,,,,
1661,,,,52002,,,,,,,,
1662,,,,52003,,,,,,,,
1663,,,,52009,,,,,,,,
1664,,,,52010,,,,,,,,
1665,,,,52013,,,,,,,,
1666,,,,52014,,,,,,,,
1667,,,,52015,,,,,,,,
1668,,,,52017,,,,,,,,
1669,,,,52018,,,,,,,,
1670,,,,52021,,,,,,,,
1671,,,,52022,,,,,,,,
1672,,,,52023,,,,,,,,
1673,,,,52025,,,,,,,,
1674,,,,52026,,,,,,,,
1675,,,,52027,,,,,,,,
1676,,,,52029,,,,,,,,
1677,,,,52038,,,,,,,,
1678,,,,52039,,,,,,,,
1679,,,,52040,,,,,,,,
1680,,,,52042,,,,,,,,
1681,,,,52044,,,,,,,,
1682,,,,52045,,,,,,,,
1683,,,,52046,,,,,,,,
1684,,,,52047,,,,,,,,
1685,,,,52048,,,,,,,,
1686,,,,52052,,,,,,,,
1687,,,,52053,,,,,,,,
1688,,,,52055,,,,,,,,
