,Dan,Lokacija,Mesec,SifraCesteNaselja,SifraOdsekaUlice,StanjePrometa,StanjeVozisca,UraPN,VNaselju,VremenskeOkoliscine,VrstaCeste,VrstaVozisca
1689,,,,52057,,,,,,,,
1690,,,,52059,,,,,,,,
1691,,,,52060,,,,,,,,
1692,,,,52064,,,,,,,,
1693,,,,52068,,,,,,,,
1694,,,,52072,,,,,,,,
1695,,,,52073,,,,,,,,
1696,,,,52082,,,,,,,,
1697,,,,52087,,,,,,,,
1698,,,,52091,,,,,,,,
1699,,,,52095,,,,,,,,
1700,,,,52099,,,,,,,,
1701,,,,52101,,,,,,,,
1702,,,,52104,,,,,,,,
1703,,,,52106,,,,,,,,
1704,,,,52107,,,,,,,,
1705,,,,52110,,,,,,,,
1706,,,,52115,,,,,,,,
1707,,,,52116,,,,,,,,
1708,,,,52122,,,,,,,,
1709,,,,52123,,,,,,,,
1710,,,,53009,,,,,,,,
1711,,,,53010,,,,,,,,
1712,,,,53011,,,,,,,,
1713,,,,53023,,,,,,,,
1714,,,,53029,,,,,,,,
1715,,,,53030,,,,,,,,
1716,,,,53033,,,,,,,,
1717,,,,53034,,,,,,,,
1718,,,,53036,,,,,,,,
1719,,,,53038,,,,,,,,
1720,,,,53044,,,,,,,,
1721,,,,53048,,,,,,,,
1722,,,,53049,,,,,,,,
1723,,,,53053,,,,,,,,
1724,,,,53057,,,,,,,,
1725,,,,53063,,,,,,,,
1726,,,,53071,,,,,,,,
1727,,,,53079,,,,,,,,
1728,,,,53100,,,,,,,,
1729,,,,53103,,,,,,,,
1730,,,,53106,,,,,,,,
1731,,,,53108,,,,,,,,
1732,,,,53115,,,,,,,,
1733,,,,53116,,,,,,,,
1734,,,,53117,,,,,,,,
1735,,,,53120,,,,,,,,
1736,,,,53124,,,,,,,,
1737,,,,53125,,,,,,,,
1738,,,,53126,,,,,,,,
1739,,,,53135,,,,,,,,
1740,,,,53138,,,,,,,,
1741,,,,53139,,,,,,,,
1742,,,,53144,,,,,,,,
1743,,,,53146,,,,,,,,
1744,,,,53147,,,,,,,,
1745,,,,53155,,,,,,,,
1746,,,,53159,,,,,,,,
1747,,,,53160,,,,,,,,
1748,,,,53162,,,,,,,,
1749,,,,53163,,,,,,,,
1750,,,,53166,,,,,,,,
1751,,,,53176,,,,,,,,
1752,,,,53178,,,,,,,,
1753,,,,53185,,,,,,,,
1754,,,,54002,,,,,,,,
1755,,,,54003,,,,,,,,
1756,,,,54005,,,,,,,,
1757,,,,54007,,,,,,,,
1758,,,,54009,,,,,,,,
1759,,,,54011,,,,,,,,
1760,,,,54018,,,,,,,,
1761,,,,54021,,,,,,,,
1762,,,,54026,,,,,,,,
1763,,,,54028,,,,,,,,
1764,,,,54031,,,,,,,,
1765,,,,54033,,,,,,,,
1766,,,,54034,,,,,,,,
1767,,,,54035,,,,,,,,
1768,,,,54038,,,,,,,,
1769,,,,54046,,,,,,,,
1770,,,,54047,,,,,,,,
1771,,,,54050,,,,,,,,
1772,,,,54051,,,,,,,,
1773,,,,54052,,,,,,,,
1774,,,,54053,,,,,,,,
1775,,,,54054,,,,,,,,
1776,,,,54055,,,,,,,,
1777,,,,54057,,,,,,,,
1778,,,,54060,,,,,,,,
1779,,,,54061,,,,,,,,
1780,,,,54067,,,,,,,,
1781,,,,54068,,,,,,,,
1782,,,,54069,,,,,,,,
1783,,,,54071,,,,,,,,
1784,,,,54076,,,,,,,,
1785,,,,54077,,,,,,,,
1786,,,,54078,,,,,,,,
1787,,,,54081,,,,,,,,
1788,,,,54083,,,,,,,,
1789,,,,54096,,,,,,,,
1790,,,,54099,,,,,,,,
1791,,,,54100,,,,,,,,
1792,,,,54105,,,,,,,,
1793,,,,54112,,,,,,,,
1794,,,,54113,,,,,,,,
1795,,,,54118,,,,,,,,
1796,,,,54119,,,,,,,,
1797,,,,54122,,,,,,,,
1798,,,,54126,,,,,,,,
1799,,,,54127,,,,,,,,
1800,,,,54129,,,,,,,,
1801,,,,54135,,,,,,,,
1802,,,,54136,,,,,,,,
1803,,,,54138,,,,,,,,
1804,,,,54139,,,,,,,,
1805,,,,54141,,,,,,,,
1806,,,,54143,,,,,,,,
1807,,,,54147,,,,,,,,
1808,,,,54148,,,,,,,,
1809,,,,54151,,,,,,,,
1810,,,,54153,,,,,,,,
1811,,,,54156,,,,,,,,
1812,,,,54158,,,,,,,,
1813,,,,54164,,,,,,,,
1814,,,,54166,,,,,,,,
1815,,,,54167,,,,,,,,
1816,,,,54170,,,,,,,,
1817,,,,54171,,,,,,,,
1818,,,,54172,,,,,,,,
1819,,,,54179,,,,,,,,
1820,,,,54182,,,,,,,,
1821,,,,54183,,,,,,,,
1822,,,,54186,,,,,,,,
1823,,,,54189,,,,,,,,
1824,,,,54191,,,,,,,,
1825,,,,54228,,,,,,,,
1826,,,,55002,,,,,,,,
1827,,,,55010,,,,,,,,
1828,,,,55015,,,,,,,,
1829,,,,55018,,,,,,,,
1830,,,,55019,,,,,,,,
1831,,,,55029,,,,,,,,
1832,,,,55040,,,,,,,,
1833,,,,55048,,,,,,,,
1834,,,,55061,,,,,,,,
1835,,,,55063,,,,,,,,
1836,,,,55069,,,,,,,,
1837,,,,55076,,,,,,,,
1838,,,,55090,,,,,,,,
1839,,,,55095,,,,,,,,
1840,,,,55099,,,,,,,,
1841,,,,55104,,,,,,,,
1842,,,,55109,,,,,,,,
1843,,,,55114,,,,,,,,
1844,,,,55117,,,,,,,,
1845,,,,56003,,,,,,,,
1846,,,,56006,,,,,,,,
1847,,,,56009,,,,,,,,
1848,,,,56011,,,,,,,,
1849,,,,56016,,,,,,,,
1850,,,,57002,,,,,,,,
1851,,,,57010,,,,,,,,
1852,,,,57014,,,,,,,,
1853,,,,57016,,,,,,,,
1854,,,,57020,,,,,,,,
1855,,,,57027,,,,,,,,
1856,,,,57029,,,,,,,,
1857,,,,57035,,,,,,,,
1858,,,,57037,,,,,,,,
1859,,,,57041,,,,,,,,
1860,,,,57044,,,,,,,,
1861,,,,57045,,,,,,,,
1862,,,,57053,,,,,,,,
1863,,,,57061,,,,,,,,
1864,,,,57065,,,,,,,,
1865,,,,57067,,,,,,,,
1866,,,,57072,,,,,,,,
1867,,,,57083,,,,,,,,
1868,,,,57087,,,,,,,,
1869,,,,57112,,,,,,,,
1870,,,,57123,,,,,,,,
1871,,,,57126,,,,,,,,
1872,,,,57135,,,,,,,,
1873,,,,57144,,,,,,,,
1874,,,,57147,,,,,,,,
1875,,,,57148,,,,,,,,
1876,,,,57154,,,,,,,,
1877,,,,57160,,,,,,,,
1878,,,,57165,,,,,,,,
1879,,,,57167,,,,,,,,
1880,,,,57171,,,,,,,,
1881,,,,57177,,,,,,,,
1882,,,,57178,,,,,,,,
1883,,,,57180,,,,,,,,
1884,,,,57185,,,,,,,,
1885,,,,57191,,,,,,,,
1886,,,,57192,,,,,,,,
1887,,,,57193,,,,,,,,
1888,,,,57195,,,,,,,,
1889,,,,57196,,,,,,,,
1890,,,,57197,,,,,,,,
1891,,,,57202,,,,,,,,
1892,,,,57208,,,,,,,,
1893,,,,57213,,,,,,,,
1894,,,,58006,,,,,,,,
1895,,,,58016,,,,,,,,
1896,,,,58020,,,,,,,,
1897,,,,58022,,,,,,,,
1898,,,,58024,,,,,,,,
1899,,,,58027,,,,,,,,
1900,,,,58032,,,,,,,,
1901,,,,59002,,,,,,,,
1902,,,,59003,,,,,,,,
1903,,,,59005,,,,,,,,
1904,,,,59007,,,,,,,,
1905,,,,59008,,,,,,,,
1906,,,,59009,,,,,,,,
1907,,,,59012,,,,,,,,
1908,,,,59015,,,,,,,,
1909,,,,59016,,,,,,,,
1910,,,,59020,,,,,,,,
1911,,,,59022,,,,,,,,
1912,,,,59023,,,,,,,,
1913,,,,59025,,,,,,,,
1914,,,,59026,,,,,,,,
1915,,,,59029,,,,,,,,
1916,,,,59033,,,,,,,,
1917,,,,59034,,,,,,,,
1918,,,,59037,,,,,,,,
1919,,,,59039,,,,,,,,
1920,,,,60001,,,,,,,,
1921,,,,60002,,,,,,,,
1922,,,,60003,,,,,,,,
1923,,,,60005,,,,,,,,
1924,,,,60007,,,,,,,,
1925,,,,60010,,,,,,,,
1926,,,,60013,,,,,,,,
1927,,,,60016,,,,,,,,
1928,,,,60017,,,,,,,,
1929,,,,60019,,,,,,,,
1930,,,,60021,,,,,,,,
1931,,,,60022,,,,,,,,
1932,,,,60025,,,,,,,,
1933,,,,60026,,,,,,,,
1934,,,,60027,,,,,,,,
1935,,,,60028,,,,,,,,
1936,,,,60040,,,,,,,,
1937,,,,61005,,,,,,,,
1938,,,,61008,,,,,,,,
1939,,,,61009,,,,,,,,
1940,,,,61014,,,,,,,,
1941,,,,61018,,,,,,,,
1942,,,,61022,,,,,,,,
1943,,,,61023,,,,,,,,
1944,,,,61030,,,,,,,,
1945,,,,61031,,,,,,,,
1946,,,,61033,,,,,,,,
1947,,,,61035,,,,,,,,
1948,,,,61047,,,,,,,,
1949,,,,61052,,,,,,,,
1950,,,,61055,,,,,,,,
1951,,,,61056,,,,,,,,
1952,,,,61061,,,,,,,,
1953,,,,61062,,,,,,,,
1954,,,,61063,,,,,,,,
1955,,,,62001,,,,,,,,
1956,,,,62003,,,,,,,,
1957,,,,62006,,,,,,,,
1958,,,,62012,,,,,,,,
1959,,,,62015,,,,,,,,
1960,,,,62017,,,,,,,,
1961,,,,62019,,,,,,,,
1962,,,,62021,,,,,,,,
1963,,,,62022,,,,,,,,
1964,,,,62023,,,,,,,,
1965,,,,62027,,,,,,,,
1966,,,,62030,,,,,,,,
1967,,,,62031,,,,,,,,
1968,,,,62033,,,,,,,,
1969,,,,62034,,,,,,,,
1970,,,,62035,,,,,,,,
1971,,,,62040,,,,,,,,
1972,,,,62041,,,,,,,,
1973,,,,62042,,,,,,,,
1974,,,,62043,,,,,,,,
1975,,,,62046,,,,,,,,
1976,,,,62047,,,,,,,,
1977,,,,62048,,,,,,,,
1978,,,,62049,,,,,,,,
1979,,,,62052,,,,,,,,
1980,,,,62053,,,,,,,,
1981,,,,62054,,,,,,,,
1982,,,,62057,,,,,,,,
1983,,,,62058,,,,,,,,
1984,,,,62060,,,,,,,,
1985,,,,62064,,,,,,,,
1986,,,,62065,,,,,,,,
1987,,,,62071,,,,,,,,
1988,,,,62076,,,,,,,,
1989,,,,62078,,,,,,,,
1990,,,,62081,,,,,,,,
1991,,,,62082,,,,,,,,
1992,,,,62084,,,,,,,,
1993,,,,62086,,,,,,,,
1994,,,,62087,,,,,,,,
1995,,,,62088,,,,,,,,
1996,,,,62090,,,,,,,,
1997,,,,62091,,,,,,,,
1998,,,,62092,,,,,,,,
1999,,,,62098,,,,,,,,
2000,,,,62106,,,,,,,,
2001,,,,62107,,,,,,,,
2002,,,,64001,,,,,,,,
2003,,,,64004,,,,,,,,
2004,,,,64005,,,,,,,,
2005,,,,64006,,,,,,,,
2006,,,,64010,,,,,,,,
2007,,,,64012,,,,,,,,
2008,,,,64015,,,,,,,,
2009,,,,64016,,,,,,,,
2010,,,,64018,,,,,,,,
2011,,,,64019,,,,,,,,
2012,,,,64030,,,,,,,,
2013,,,,64031,,,,,,,,
2014,,,,64032,,,,,,,,
2015,,,,64035,,,,,,,,
2016,,,,64036,,,,,,,,
2017,,,,64041,,,,,,,,
2018,,,,64043,,,,,,,,
2019,,,,64044,,,,,,,,
2020,,,,64050,,,,,,,,
2021,,,,64053,,,,,,,,
2022,,,,64057,,,,,,,,
2023,,,,64058,,,,,,,,
2024,,,,64059,,,,,,,,
2025,,,,64064,,,,,,,,
2026,,,,64068,,,,,,,,
2027,,,,64069,,,,,,,,
2028,,,,64070,,,,,,,,
2029,,,,64071,,,,,,,,
2030,,,,64073,,,,,,,,
2031,,,,64074,,,,,,,,
2032,,,,64076,,,,,,,,
2033,,,,64078,,,,,,,,
2034,,,,64080,,,,,,,,
2035,,,,64081,,,,,,,,
2036,,,,64082,,,,,,,,
2037,,,,64084,,,,,,,,
2038,,,,65003,,,,,,,,
2039,,,,65004,,,,,,,,
2040,,,,65006,,,,,,,,
2041,,,,65009,,,,,,,,
2042,,,,65010,,,,,,,,
2043,,,,65011,,,,,,,,
2044,,,,65014,,,,,,,,
2045,,,,65018,,,,,,,,
2046,,,,65020,,,,,,,,
2047,,,,65024,,,,,,,,
2048,,,,65025,,,,,,,,
2049,,,,65027,,,,,,,,
2050,,,,65031,,,,,,,,
2051,,,,65032,,,,,,,,
2052,,,,65033,,,,,,,,
2053,,,,65035,,,,,,,,
2054,,,,65036,,,,,,,,
2055,,,,65039,,,,,,,,
2056,,,,65041,,,,,,,,
2057,,,,65043,,,,,,,,
2058,,,,65046,,,,,,,,
2059,,,,65047,,,,,,,,
2060,,,,65055,,,,,,,,
2061,,,,65057,,,,,,,,
2062,,,,65058,,,,,,,,
2063,,,,65060,,,,,,,,
2064,,,,65066,,,,,,,,
2065,,,,68001,,,,,,,,
2066,,,,68008,,,,,,,,
2067,,,,68010,,,,,,,,
2068,,,,68011,,,,,,,,
2069,,,,68019,,,,,,,,
2070,,,,3104,,,,,,,,
2071,,,,4014,,,,,,,,
2072,,,,4056,,,,,,,,
2073,,,,4095,,,,,,,,
2074,,,,5024,,,,,,,,
2075,,,,6020,,,,,,,,
2076,,,,6034,,,,,,,,
2077,,,,6061,,,,,,,,
2078,,,,6067,,,,,,,,
2079,,,,6070,,,,,,,,
2080,,,,6084,,,,,,,,
2081,,,,6146,,,,,,,,
2082,,,,9047,,,,,,,,
2083,,,,9052,,,,,,,,
2084,,,,10005,,,,,,,,
2085,,,,13005,,,,,,,,
2086,,,,14012,,,,,,,,
2087,,,,15044,,,,,,,,
2088,,,,15056,,,,,,,,
2089,,,,15085,,,,,,,,
2090,,,,17002,,,,,,,,
2091,,,,17006,,,,,,,,
2092,,,,17104,,,,,,,,
2093,,,,17302,,,,,,,,
2094,,,,17307,,,,,,,,
2095,,,,18034,,,,,,,,
2096,,,,18048,,,,,,,,
2097,,,,18089,,,,,,,,
2098,,,,19009,,,,,,,,
2099,,,,22008,,,,,,,,
2100,,,,23065,,,,,,,,
2101,,,,26033,,,,,,,,
2102,,,,27055,,,,,,,,
2103,,,,28054,,,,,,,,
2104,,,,28096,,,,,,,,
2105,,,,36055,,,,,,,,
2106,,,,37029,,,,,,,,
2107,,,,37089,,,,,,,,
2108,,,,37093,,,,,,,,
2109,,,,37096,,,,,,,,
2110,,,,37134,,,,,,,,
2111,,,,38201,,,,,,,,
2112,,,,38356,,,,,,,,
2113,,,,40007,,,,,,,,
2114,,,,44089,,,,,,,,
2115,,,,45006,,,,,,,,
2116,,,,46066,,,,,,,,
2117,,,,48067,,,,,,,,
2118,,,,49011,,,,,,,,
2119,,,,49019,,,,,,,,
2120,,,,50086,,,,,,,,
2121,,,,50092,,,,,,,,
2122,,,,51032,,,,,,,,
2123,,,,51084,,,,,,,,
2124,,,,51086,,,,,,,,
2125,,,,52093,,,,,,,,
2126,,,,53180,,,,,,,,
2127,,,,54121,,,,,,,,
2128,,,,56014,,,,,,,,
2129,,,,57116,,,,,,,,
2130,,,,57189,,,,,,,,
2131,,,,58014,,,,,,,,
2132,,,,60008,,,,,,,,
2133,,,,60030,,,,,,,,
2134,,,,61017,,,,,,,,
2135,,,,61024,,,,,,,,
2136,,,,61069,,,,,,,,
2137,,,,62067,,,,,,,,
2138,,,,64017,,,,,,,,
2139,,,,64023,,,,,,,,
2140,,,,64061,,,,,,,,
2141,,,,64065,,,,,,,,
2142,,,,64086,,,,,,,,
2143,,,,65001,,,,,,,,
2144,,,,65049,,,,,,,,
2145,,,,1001,,,,,,,,
2146,,,,3011,,,,,,,,
2147,,,,3112,,,,,,,,
2148,,,,6039,,,,,,,,
2149,,,,6082,,,,,,,,
2150,,,,6154,,,,,,,,
2151,,,,7005,,,,,,,,
2152,,,,8014,,,,,,,,
2153,,,,11050,,,,,,,,
2154,,,,14010,,,,,,,,
2155,,,,14033,,,,,,,,
2156,,,,15028,,,,,,,,
2157,,,,16023,,,,,,,,
2158,,,,16055,,,,,,,,
2159,,,,17065,,,,,,,,
2160,,,,17074,,,,,,,,
2161,,,,18013,,,,,,,,
2162,,,,26026,,,,,,,,
2163,,,,36004,,,,,,,,
2164,,,,36103,,,,,,,,
2165,,,,37084,,,,,,,,
2166,,,,37109,,,,,,,,
2167,,,,38210,,,,,,,,
2168,,,,38284,,,,,,,,
2169,,,,38301,,,,,,,,
2170,,,,39041,,,,,,,,
2171,,,,41036,,,,,,,,
2172,,,,42076,,,,,,,,
2173,,,,42111,,,,,,,,
2174,,,,42135,,,,,,,,
2175,,,,44003,,,,,,,,
2176,,,,44034,,,,,,,,
2177,,,,45020,,,,,,,,
2178,,,,45031,,,,,,,,
2179,,,,48130,,,,,,,,
2180,,,,50073,,,,,,,,
2181,,,,55006,,,,,,,,
2182,,,,55039,,,,,,,,
2183,,,,57118,,,,,,,,
2184,,,,58029,,,,,,,,
2185,,,,59038,,,,,,,,
2186,,,,60014,,,,,,,,
2187,,,,64007,,,,,,,,
2188,,,,64009,,,,,,,,
2189,,,,64060,,,,,,,,
2190,,,,2014,,,,,,,,
2191,,,,6062,,,,,,,,
2192,,,,6096,,,,,,,,
2193,,,,6139,,,,,,,,
2194,,,,10007,,,,,,,,
2195,,,,12015,,,,,,,,
2196,,,,14032,,,,,,,,
2197,,,,18046,,,,,,,,
2198,,,,20037,,,,,,,,
2199,,,,21026,,,,,,,,
2200,,,,22030,,,,,,,,
2201,,,,28102,,,,,,,,
2202,,,,28167,,,,,,,,
2203,,,,29035,,,,,,,,
2204,,,,35025,,,,,,,,
2205,,,,36003,,,,,,,,
2206,,,,37026,,,,,,,,
2207,,,,38352,,,,,,,,
2208,,,,41040,,,,,,,,
2209,,,,43015,,,,,,,,
2210,,,,43036,,,,,,,,
2211,,,,44060,,,,,,,,
2212,,,,45030,,,,,,,,
2213,,,,47092,,,,,,,,
2214,,,,50065,,,,,,,,
2215,,,,58001,,,,,,,,
2216,,,,58013,,,,,,,,
2217,,,,58035,,,,,,,,
2218,,,,64013,,,,,,,,
2219,,,,64027,,,,,,,,
2220,,,,64054,,,,,,,,
2221,,,,64055,,,,,,,,
2222,,,,64056,,,,,,,,
2223,,,,64066,,,,,,,,
2224,,,,68018,,,,,,,,
2225,,,,1051,,,,,,,,
2226,,,,3049,,,,,,,,
2227,,,,3100,,,,,,,,
2228,,,,6098,,,,,,,,
2229,,,,6116,,,,,,,,
2230,,,,6131,,,,,,,,
2231,,,,18068,,,,,,,,
2232,,,,19083,,,,,,,,
2233,,,,19085,,,,,,,,
2234,,,,20067,,,,,,,,
2235,,,,23128,,,,,,,,
2236,,,,30026,,,,,,,,
2237,,,,37075,,,,,,,,
2238,,,,37129,,,,,,,,
2239,,,,38197,,,,,,,,
2240,,,,43023,,,,,,,,
2241,,,,58023,,,,,,,,
2242,,,,59040,,,,,,,,
2243,,,,60029,,,,,,,,
2244,,,,62104,,,,,,,,
2245,,,,64002,,,,,,,,
2246,,,,64042,,,,,,,,
2247,,,,4083,,,,,,,,
2248,,,,6066,,,,,,,,
2249,,,,6109,,,,,,,,
2250,,,,9160,,,,,,,,
2251,,,,13004,,,,,,,,
2252,,,,18035,,,,,,,,
2253,,,,18104,,,,,,,,
2254,,,,20072,,,,,,,,
2255,,,,21002,,,,,,,,
2256,,,,21016,,,,,,,,
2257,,,,22023,,,,,,,,
2258,,,,28024,,,,,,,,
2259,,,,28077,,,,,,,,
2260,,,,28181,,,,,,,,
2261,,,,34037,,,,,,,,
2262,,,,36018,,,,,,,,
2263,,,,37057,,,,,,,,
2264,,,,38060,,,,,,,,
2265,,,,41038,,,,,,,,
2266,,,,44006,,,,,,,,
2267,,,,46013,,,,,,,,
2268,,,,50124,,,,,,,,
2269,,,,51056,,,,,,,,
2270,,,,51076,,,,,,,,
2271,,,,53149,,,,,,,,
2272,,,,54098,,,,,,,,
2273,,,,64008,,,,,,,,
2274,,,,6089,,,,,,,,
2275,,,,11003,,,,,,,,
2276,,,,28000,,,,,,,,
2277,,,,28013,,,,,,,,
2278,,,,36076,,,,,,,,
2279,,,,40002,,,,,,,,
2280,,,,53043,,,,,,,,
2281,,,,54150,,,,,,,,
2282,,,,60004,,,,,,,,
2283,,,,64037,,,,,,,,
2284,,,,2024,,,,,,,,
2285,,,,19138,,,,,,,,
2286,,,,28050,,,,,,,,
2287,,,,48050,,,,,,,,
2288,,,,50074,,,,,,,,
2289,,,,54120,,,,,,,,
2290,,,,64028,,,,,,,,
2291,,,,64051,,,,,,,,
2292,,,,64052,,,,,,,,
2293,,,,2004,,,,,,,,
2294,,,,5133,,,,,,,,
2295,,,,6038,,,,,,,,
2296,,,,27019,,,,,,,,
2297,,,,36136,,,,,,,,
2298,,,,68016,,,,,,,,
2299,,,,68029,,,,,,,,
2300,,,,55101,,,,,,,,
2301,,,,64040,,,,,,,,
2302,,,,17042,,,,,,,,
2303,,,,36080,,,,,,,,
2304,,,,37048,,,,,,,,
2305,,,,6015,,,,,,,,
2306,,,,22005,,,,,,,,
2307,,,,15024,,,,,,,,
2308,,,,22029,,,,,,,,
2309,,,,53181,,,,,,,,
2310,,,,11016,,,,,,,,
2311,,,,19087,,,,,,,,
2312,,,,50122,,,,,,,,
2313,,,,2031,,,,,,,,
2314,,,,50022,,,,,,,,
2315,,,,68012,,,,,,,,
2316,,,,9193,,,,,,,,
2317,,,,62079,,,,,,,,
2318,,,,64033,,,,,,,,
2319,,,,40006,,,,,,,,
2320,,,,22028,,,,,,,,
2321,,,,22038,,,,,,,,
2322,,,,8065,,,,,,,,
2323,,,,25001,,,,,,,,
2324,,,,18076,,,,,,,,
2325,,,,18113,,,,,,,,
2326,,,,28177,,,,,,,,
